state,district,pincode,month,age_0_5,age_5_17,age_18_greater,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_
Maharashtra,Thane,421501,2025-08,0.0,0.0,0.0,0.0,0.0,399.0,733.0
Maharashtra,Thane,421501,2025-09,169.0,83.0,2.0,144.0,1117.0,571.0,891.0
Maharashtra,Thane,421501,2025-10,115.0,33.0,1.0,61.0,892.0,658.0,1321.0
Maharashtra,Thane,421501,2025-11,142.0,56.0,7.0,111.0,2256.0,889.0,1452.0
Maharashtra,Thane,421501,2025-12,101.0,26.0,3.0,177.0,2020.0,626.0,1000.0
Maharashtra,Thane,421501,2026-01,33.0,12.0,0.0,11.0,131.0,88.0,123.0
Maharashtra,Thane,421502,2025-03,0.0,0.0,0.0,0.0,0.0,25.0,63.0
Maharashtra,Thane,421502,2025-04,0.0,0.0,0.0,0.0,0.0,29.0,62.0
Maharashtra,Thane,421502,2025-05,0.0,0.0,0.0,0.0,0.0,20.0,20.0
Maharashtra,Thane,421502,2025-06,0.0,0.0,0.0,0.0,0.0,18.0,37.0
Maharashtra,Thane,421502,2025-07,0.0,0.0,0.0,0.0,0.0,28.0,68.0
Maharashtra,Thane,421502,2025-08,0.0,0.0,0.0,0.0,0.0,11.0,32.0
Maharashtra,Thane,421502,2025-09,6.0,3.0,0.0,7.0,57.0,42.0,77.0
Maharashtra,Thane,421502,2025-10,8.0,0.0,0.0,3.0,51.0,58.0,115.0
Maharashtra,Thane,421502,2025-11,5.0,5.0,0.0,6.0,141.0,80.0,112.0
Maharashtra,Thane,421502,2025-12,7.0,0.0,0.0,9.0,144.0,64.0,152.0
Maharashtra,Thane,421502,2026-01,4.0,0.0,0.0,3.0,6.0,7.0,10.0
Maharashtra,Thane,421503,2025-03,19.0,13.0,15.0,136.0,1941.0,403.0,1227.0
Maharashtra,Thane,421503,2025-04,226.0,62.0,23.0,0.0,0.0,568.0,1148.0
Maharashtra,Thane,421503,2025-05,318.0,190.0,38.0,374.0,2718.0,1601.0,2717.0
Maharashtra,Thane,421503,2025-06,648.0,433.0,56.0,0.0,0.0,528.0,1224.0
Maharashtra,Thane,421503,2025-07,361.0,322.0,27.0,0.0,0.0,625.0,1440.0
Maharashtra,Thane,421503,2025-08,0.0,0.0,0.0,0.0,0.0,526.0,1290.0
Maharashtra,Thane,421503,2025-09,249.0,200.0,0.0,160.0,1357.0,1292.0,1742.0
Maharashtra,Thane,421503,2025-10,156.0,71.0,0.0,114.0,1684.0,1554.0,2358.0
Maharashtra,Thane,421503,2025-11,215.0,146.0,0.0,286.0,4641.0,1914.0,2547.0
Maharashtra,Thane,421503,2025-12,205.0,62.0,4.0,286.0,3275.0,995.0,2016.0
Maharashtra,Thane,421503,2026-01,66.0,19.0,4.0,22.0,166.0,142.0,191.0
Maharashtra,Thane,421505,2025-03,0.0,0.0,0.0,42.0,470.0,0.0,0.0
Maharashtra,Thane,421505,2025-04,0.0,0.0,0.0,0.0,0.0,276.0,556.0
Maharashtra,Thane,421505,2025-05,0.0,0.0,0.0,0.0,0.0,223.0,313.0
Maharashtra,Thane,421505,2025-06,14.0,15.0,0.0,0.0,0.0,176.0,214.0
Maharashtra,Thane,421505,2025-07,0.0,0.0,0.0,0.0,0.0,181.0,337.0
Maharashtra,Thane,421505,2025-08,0.0,0.0,0.0,0.0,0.0,102.0,190.0
Maharashtra,Thane,421505,2025-09,26.0,16.0,0.0,42.0,271.0,163.0,155.0
Maharashtra,Thane,421505,2025-10,46.0,7.0,1.0,25.0,271.0,252.0,457.0
Maharashtra,Thane,421505,2025-11,45.0,19.0,0.0,66.0,786.0,519.0,580.0
Maharashtra,Thane,421505,2025-12,22.0,1.0,0.0,42.0,690.0,282.0,345.0
Maharashtra,Thane,421505,2026-01,12.0,4.0,0.0,5.0,56.0,80.0,62.0
Maharashtra,Thane,421506,2025-03,0.0,0.0,0.0,10.0,76.0,0.0,0.0
Maharashtra,Thane,421506,2025-05,0.0,0.0,0.0,0.0,0.0,27.0,34.0
Maharashtra,Thane,421506,2025-06,2.0,0.0,1.0,0.0,0.0,21.0,74.0
Maharashtra,Thane,421506,2025-07,0.0,0.0,0.0,0.0,0.0,14.0,42.0
Maharashtra,Thane,421506,2025-08,0.0,0.0,0.0,0.0,0.0,8.0,32.0
Maharashtra,Thane,421506,2025-09,12.0,5.0,0.0,6.0,70.0,31.0,55.0
Maharashtra,Thane,421506,2025-10,3.0,1.0,1.0,5.0,22.0,22.0,60.0
Maharashtra,Thane,421506,2025-11,11.0,3.0,0.0,1.0,137.0,61.0,61.0
Maharashtra,Thane,421506,2025-12,2.0,1.0,0.0,6.0,115.0,39.0,47.0
Maharashtra,Thane,421506,2026-01,0.0,0.0,0.0,0.0,2.0,5.0,5.0
Maharashtra,Thane,421601,2025-03,0.0,0.0,0.0,55.0,1028.0,316.0,441.0
Maharashtra,Thane,421601,2025-04,0.0,0.0,0.0,0.0,0.0,464.0,644.0
Maharashtra,Thane,421601,2025-05,0.0,0.0,0.0,0.0,0.0,140.0,197.0
Maharashtra,Thane,421601,2025-06,64.0,56.0,3.0,0.0,0.0,589.0,930.0
Maharashtra,Thane,421601,2025-07,0.0,0.0,0.0,0.0,0.0,704.0,919.0
Maharashtra,Thane,421601,2025-08,0.0,0.0,0.0,0.0,0.0,191.0,334.0
Maharashtra,Thane,421601,2025-09,314.0,78.0,4.0,80.0,790.0,923.0,770.0
Maharashtra,Thane,421601,2025-10,79.0,21.0,0.0,67.0,1747.0,688.0,895.0
Maharashtra,Thane,421601,2025-11,130.0,19.0,2.0,89.0,5565.0,1382.0,1063.0
Maharashtra,Thane,421601,2025-12,96.0,10.0,0.0,159.0,2607.0,564.0,759.0
Maharashtra,Thane,421601,2026-01,33.0,4.0,0.0,10.0,117.0,81.0,68.0
Maharashtra,Thane,421602,2025-03,0.0,0.0,0.0,0.0,0.0,162.0,474.0
Maharashtra,Thane,421602,2025-04,0.0,0.0,0.0,0.0,0.0,97.0,200.0
Maharashtra,Thane,421602,2025-05,0.0,0.0,0.0,0.0,0.0,263.0,418.0
Maharashtra,Thane,421602,2025-06,16.0,27.0,0.0,0.0,0.0,451.0,681.0
Maharashtra,Thane,421602,2025-07,0.0,0.0,0.0,0.0,0.0,311.0,510.0
Maharashtra,Thane,421602,2025-08,0.0,0.0,0.0,0.0,0.0,164.0,445.0
Maharashtra,Thane,421602,2025-09,83.0,60.0,1.0,23.0,194.0,667.0,537.0
Maharashtra,Thane,421602,2025-10,24.0,18.0,0.0,16.0,424.0,253.0,837.0
Maharashtra,Thane,421602,2025-11,70.0,23.0,0.0,17.0,1503.0,238.0,914.0
Maharashtra,Thane,421602,2025-12,57.0,7.0,0.0,20.0,724.0,157.0,598.0
Maharashtra,Thane,421602,2026-01,19.0,16.0,0.0,2.0,34.0,18.0,36.0
Maharashtra,Thane,421603,2025-03,0.0,0.0,0.0,0.0,0.0,62.0,58.0
Maharashtra,Thane,421603,2025-04,0.0,0.0,0.0,0.0,0.0,12.0,23.0
Maharashtra,Thane,421603,2025-05,0.0,0.0,0.0,0.0,0.0,14.0,32.0
Maharashtra,Thane,421603,2025-06,5.0,10.0,0.0,0.0,0.0,63.0,132.0
Maharashtra,Thane,421603,2025-07,0.0,0.0,0.0,0.0,0.0,33.0,38.0
Maharashtra,Thane,421603,2025-08,0.0,0.0,0.0,0.0,0.0,12.0,31.0
Maharashtra,Thane,421603,2025-09,12.0,10.0,0.0,1.0,51.0,49.0,65.0
Maharashtra,Thane,421603,2025-10,3.0,3.0,0.0,3.0,89.0,37.0,83.0
Maharashtra,Thane,421603,2025-11,8.0,0.0,0.0,3.0,305.0,57.0,104.0
Maharashtra,Thane,421603,2025-12,9.0,0.0,0.0,7.0,130.0,27.0,49.0
Maharashtra,Thane,421603,2026-01,0.0,0.0,0.0,0.0,5.0,0.0,2.0
Maharashtra,Thane,421604,2025-05,0.0,0.0,0.0,0.0,0.0,0.0,13.0
Maharashtra,Thane,421604,2025-06,1.0,0.0,0.0,0.0,0.0,0.0,32.0
Maharashtra,Thane,421604,2025-07,0.0,0.0,0.0,0.0,0.0,0.0,46.0
Maharashtra,Thane,421604,2025-08,0.0,0.0,0.0,0.0,0.0,0.0,40.0
Maharashtra,Thane,421604,2025-09,1.0,0.0,0.0,0.0,15.0,1.0,36.0
Maharashtra,Thane,421604,2025-10,0.0,1.0,0.0,2.0,28.0,1.0,62.0
Maharashtra,Thane,421604,2025-11,1.0,0.0,0.0,0.0,98.0,0.0,82.0
Maharashtra,Thane,421604,2025-12,3.0,0.0,0.0,0.0,65.0,3.0,63.0
Maharashtra,Thane,421604,2026-01,0.0,0.0,0.0,0.0,4.0,0.0,8.0
Maharashtra,Thane,421605,2025-03,0.0,0.0,0.0,55.0,652.0,0.0,0.0
Maharashtra,Thane,421605,2025-04,0.0,0.0,0.0,0.0,0.0,117.0,211.0
Maharashtra,Thane,421605,2025-05,0.0,0.0,0.0,0.0,0.0,379.0,639.0
Maharashtra,Thane,421605,2025-06,10.0,21.0,1.0,0.0,0.0,130.0,227.0
Maharashtra,Thane,421605,2025-07,0.0,0.0,0.0,0.0,0.0,153.0,380.0
Maharashtra,Thane,421605,2025-08,0.0,0.0,0.0,0.0,0.0,150.0,226.0
Maharashtra,Thane,421605,2025-09,105.0,78.0,0.0,51.0,440.0,496.0,469.0
Maharashtra,Thane,421605,2025-10,60.0,33.0,0.0,28.0,422.0,344.0,487.0
Maharashtra,Thane,421605,2025-11,74.0,44.0,1.0,104.0,1219.0,363.0,596.0
Maharashtra,Thane,421605,2025-12,32.0,19.0,2.0,127.0,1267.0,411.0,662.0
Maharashtra,Thane,421605,2026-01,16.0,8.0,0.0,4.0,74.0,34.0,50.0
